icao24,callsign,origin_country,military,latitude,longitude,baro_altitude_ft,geo_altitude_ft,on_ground,velocity_kts,true_track_deg,vertical_rate_fpm,squawk,spi,position_source_label,time_position_utc,last_contact_utc,baro_altitude_m,geo_altitude_m,velocity_ms,vertical_rate_ms,time_position,last_contact,position_source,origin,destination,route
4ba8da,TKJ1FZ,Turkey,False,35.8787,33.3483,20075.0,20450.0,False,366.4,357.5,1791,,False,ADS-B,2026-03-04T18:02:19Z,2026-03-04T18:02:27Z,6118.86,6233.16,188.47,9.1,1772647339,1772647347,0,,,
4bb2aa,TKJ2JN,Turkey,False,40.8767,29.2805,300.0,800.0,False,119.9,64.29,-705,7560,False,ADS-B,2026-03-04T17:59:26Z,2026-03-04T17:59:29Z,91.44,243.84,61.66,-3.58,1772647166,1772647169,0,,,
4bab52,TKJ2KL,Turkey,False,35.1619,33.476,875.0,1225.0,False,181.6,310.53,1919,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,266.7,373.38,93.41,9.75,1772647348,1772647348,0,,,
4bb04d,TKJ5UA,Turkey,False,40.8433,29.5958,9550.0,10000.0,False,289.0,107.93,2945,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,2910.84,3048.0,148.7,14.96,1772647348,1772647348,0,,,
4ba902,TKJ6QP,Turkey,False,40.4147,31.7201,35650.0,35725.0,False,461.1,103.67,1280,,False,ADS-B,2026-03-04T17:57:42Z,2026-03-04T18:02:19Z,10866.12,10888.98,237.19,6.5,1772647062,1772647339,0,,,
4bb295,TKJ7BZ,Turkey,False,40.8772,29.2817,275.0,825.0,False,124.3,64.26,-705,,False,ADS-B,2026-03-04T18:01:09Z,2026-03-04T18:01:10Z,83.82,251.46,63.97,-3.58,1772647269,1772647270,0,,,
4baa95,TKJ7GD,Turkey,False,40.1183,32.6068,35000.0,35225.0,False,465.8,108.01,0,,False,ADS-B,2026-03-04T17:57:40Z,2026-03-04T17:57:40Z,10668.0,10736.58,239.64,0.0,1772647060,1772647060,0,,,
4866de,TRA1G,Kingdom of the Netherlands,False,41.7984,44.4941,14975.0,14975.0,False,338.6,275.59,3264,6773,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,4564.38,4564.38,174.2,16.58,1772647349,1772647349,0,,,
49d04d,TVS4311,Czech Republic,False,22.985,51.4982,38650.0,40650.0,False,506.2,99.67,-65,6024,False,ADS-B,2026-03-04T17:46:00Z,2026-03-04T17:59:08Z,11780.52,12390.12,260.41,-0.33,1772646360,1772647148,0,,,
151e25,TYA6102,Russian Federation,False,40.2129,37.879,34975.0,34850.0,False,417.2,61.04,-128,6127,False,ADS-B,2026-03-04T17:58:59Z,2026-03-04T18:02:26Z,10660.38,10622.28,214.61,-0.65,1772647139,1772647346,0,,,
896108,UAE163,United Arab Emirates,False,30.9385,30.4706,32000.0,32725.0,False,442.1,316.74,0,0553,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,9753.6,9974.58,227.46,0.0,1772647346,1772647346,0,,,
8963f3,UAE7CN,United Arab Emirates,False,25.2222,55.4159,1025.0,,False,141.7,300.55,-705,5207,False,ADS-B,2026-03-04T18:00:48Z,2026-03-04T18:00:48Z,312.42,,72.88,-3.58,1772647248,1772647248,0,,,
a98ac7,UNIDENT,United States,False,25.4355,50.9353,12000.0,12300.0,False,65.2,311.27,193,4676,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,3657.6,3749.04,33.54,0.98,1772647348,1772647348,0,,,
a98ac9,UNIDENT,United States,False,25.0253,51.1938,12000.0,7175.0,False,64.0,178.21,0,4675,False,ADS-B,2026-03-04T10:28:52Z,2026-03-04T18:02:27Z,3657.6,2186.94,32.94,0.0,1772620132,1772647347,0,,,
42475f,VPCCC,United Kingdom,False,34.1378,31.4847,38000.0,38275.0,False,404.0,344.35,0,4762,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:29Z,11582.4,11666.22,207.83,0.0,1772647348,1772647349,0,,,
4002c2,VPCYH,United Kingdom,False,22.5105,50.2601,36000.0,37725.0,False,391.6,273.07,65,3537,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10972.8,11498.58,201.44,0.33,1772647348,1772647348,0,,,
4d20bc,WMT726,Malta,False,40.5266,41.4042,34000.0,33550.0,False,432.8,282.82,0,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:29Z,10363.2,10226.04,222.64,0.0,1772647348,1772647349,0,,,
4d2068,WMT9UB,Malta,False,29.5518,32.4314,34000.0,34750.0,False,381.3,307.86,0,7320,False,ADS-B,2026-03-04T18:02:25Z,2026-03-04T18:02:26Z,10363.2,10591.8,196.14,0.0,1772647345,1772647346,0,,,
